
*** WARNING: Port 4001 is LIVE TRADING — real money at risk! ***
Type 'LIVE' to confirm: 2026-03-05 22:18:34 INFO     [ict_bot.trading.telegram] Telegram notifications disabled (no token)
2026-03-06 12:01:07 INFO     [ict_bot.signals.detector] Generated 104 signals from 2807 candles (threshold=4)
2026-03-06 12:01:07 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for GBP_USD
2026-03-06 12:01:21 INFO     [ict_bot.signals.detector] Generated 99 signals from 2807 candles (threshold=4)
2026-03-06 12:01:21 INFO     [ict_bot.trading.live_loop] Generated 99 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 12:01:26 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: AUD_USD long c=5 rr=2.40
2026-03-06 12:01:26 INFO     [ict_bot.trading.live_loop] Max positions (3) reached, skipping signal
2026-03-06 12:15:18 INFO     [ict_bot.signals.detector] Generated 104 signals from 2808 candles (threshold=4)
2026-03-06 12:15:18 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for GBP_USD
2026-03-06 12:15:30 INFO     [ict_bot.signals.detector] Generated 94 signals from 2808 candles (threshold=4)
2026-03-06 12:15:44 INFO     [ict_bot.signals.detector] Generated 99 signals from 2808 candles (threshold=4)
2026-03-06 12:15:44 INFO     [ict_bot.trading.live_loop] Generated 99 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 12:15:57 INFO     [ict_bot.signals.detector] Generated 99 signals from 2808 candles (threshold=4)
2026-03-06 12:15:57 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for EUR_USD
2026-03-06 12:16:06 INFO     [ict_bot.signals.detector] Generated 75 signals from 2808 candles (threshold=4)
2026-03-06 12:16:13 INFO     [ict_bot.signals.detector] Generated 105 signals from 2808 candles (threshold=4)
2026-03-06 12:16:13 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for USD_CAD
2026-03-06 12:16:13 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: AUD_USD long c=5 rr=2.40
2026-03-06 12:16:13 INFO     [ict_bot.trading.live_loop] Max positions (3) reached, skipping signal
2026-03-06 12:16:24 INFO     [ict_bot.signals.detector] Generated 100 signals from 2808 candles (threshold=4)
2026-03-06 12:30:18 INFO     [ict_bot.signals.detector] Generated 104 signals from 2809 candles (threshold=4)
2026-03-06 12:30:18 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for GBP_USD
2026-03-06 12:30:33 INFO     [ict_bot.signals.detector] Generated 99 signals from 2809 candles (threshold=4)
2026-03-06 12:30:33 INFO     [ict_bot.trading.live_loop] Generated 99 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 12:30:45 INFO     [ict_bot.signals.detector] Generated 99 signals from 2809 candles (threshold=4)
2026-03-06 12:30:45 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for EUR_USD
2026-03-06 12:30:57 INFO     [ict_bot.signals.detector] Generated 94 signals from 2809 candles (threshold=4)
2026-03-06 12:31:06 INFO     [ict_bot.signals.detector] Generated 75 signals from 2809 candles (threshold=4)
2026-03-06 12:31:17 INFO     [ict_bot.signals.detector] Generated 100 signals from 2809 candles (threshold=4)
2026-03-06 12:31:17 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: AUD_USD long c=5 rr=2.40
2026-03-06 12:31:17 INFO     [ict_bot.trading.live_loop] Max positions (3) reached, skipping signal
2026-03-06 12:31:24 INFO     [ict_bot.signals.detector] Generated 105 signals from 2809 candles (threshold=4)
2026-03-06 12:31:24 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for USD_CAD
2026-03-06 12:37:48 INFO     [ict_bot.trading.news_filter] News calendar refreshed: 123 events loaded
2026-03-06 12:45:18 INFO     [ict_bot.signals.detector] Generated 104 signals from 2810 candles (threshold=4)
2026-03-06 12:45:18 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for GBP_USD
2026-03-06 12:45:30 INFO     [ict_bot.signals.detector] Generated 99 signals from 2810 candles (threshold=4)
2026-03-06 12:45:30 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for EUR_USD
2026-03-06 12:45:39 INFO     [ict_bot.signals.detector] Generated 75 signals from 2810 candles (threshold=4)
2026-03-06 12:45:54 INFO     [ict_bot.signals.detector] Generated 99 signals from 2810 candles (threshold=4)
2026-03-06 12:45:54 INFO     [ict_bot.trading.live_loop] Generated 99 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 12:46:05 INFO     [ict_bot.signals.detector] Generated 100 signals from 2810 candles (threshold=4)
2026-03-06 12:46:12 INFO     [ict_bot.signals.detector] Generated 105 signals from 2810 candles (threshold=4)
2026-03-06 12:46:12 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for USD_CAD
2026-03-06 12:46:12 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: AUD_USD long c=5 rr=2.40
2026-03-06 12:46:12 INFO     [ict_bot.trading.live_loop] Max positions (3) reached, skipping signal
2026-03-06 12:46:24 INFO     [ict_bot.signals.detector] Generated 94 signals from 2810 candles (threshold=4)
2026-03-06 13:00:18 INFO     [ict_bot.signals.detector] Generated 104 signals from 2811 candles (threshold=4)
2026-03-06 13:00:32 INFO     [ict_bot.signals.detector] Generated 99 signals from 2811 candles (threshold=4)
2026-03-06 13:00:32 INFO     [ict_bot.trading.live_loop] Generated 99 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 13:00:43 INFO     [ict_bot.signals.detector] Generated 100 signals from 2811 candles (threshold=4)
2026-03-06 13:00:55 INFO     [ict_bot.signals.detector] Generated 94 signals from 2811 candles (threshold=4)
2026-03-06 13:01:02 INFO     [ict_bot.signals.detector] Generated 105 signals from 2811 candles (threshold=4)
2026-03-06 13:01:02 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for USD_CAD
2026-03-06 13:01:02 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: AUD_USD long c=5 rr=2.40
2026-03-06 13:01:02 INFO     [ict_bot.trading.live_loop] Max positions (3) reached, skipping signal
2026-03-06 13:01:15 INFO     [ict_bot.signals.detector] Generated 99 signals from 2811 candles (threshold=4)
2026-03-06 13:01:24 INFO     [ict_bot.signals.detector] Generated 75 signals from 2811 candles (threshold=4)
2026-03-06 13:15:17 INFO     [ict_bot.signals.detector] Generated 99 signals from 2812 candles (threshold=4)
2026-03-06 13:15:26 INFO     [ict_bot.signals.detector] Generated 75 signals from 2812 candles (threshold=4)
2026-03-06 13:15:38 INFO     [ict_bot.signals.detector] Generated 94 signals from 2812 candles (threshold=4)
2026-03-06 13:15:49 INFO     [ict_bot.signals.detector] Generated 100 signals from 2812 candles (threshold=4)
2026-03-06 13:15:56 INFO     [ict_bot.signals.detector] Generated 105 signals from 2812 candles (threshold=4)
2026-03-06 13:15:56 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for USD_CAD
2026-03-06 13:16:11 INFO     [ict_bot.signals.detector] Generated 100 signals from 2812 candles (threshold=4)
2026-03-06 13:16:11 INFO     [ict_bot.trading.live_loop] Generated 100 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 13:16:24 INFO     [ict_bot.signals.detector] Generated 105 signals from 2812 candles (threshold=4)
2026-03-06 13:16:24 INFO     [ict_bot.trading.live_loop] Generated 105 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 13:16:24 INFO     [ict_bot.trading.live_loop] Batch processing 2 signals: AUD_USD short c=4 rr=2.00, GBP_USD short c=4 rr=2.00
2026-03-06 13:16:24 INFO     [ict_bot.trading.live_loop] Max positions (3) reached, skipping signal
2026-03-06 13:30:16 INFO     [ict_bot.signals.detector] Generated 94 signals from 2813 candles (threshold=4)
2026-03-06 13:30:31 INFO     [ict_bot.signals.detector] Generated 99 signals from 2813 candles (threshold=4)
2026-03-06 13:30:31 INFO     [ict_bot.trading.live_loop] Generated 99 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 13:30:44 INFO     [ict_bot.signals.detector] Generated 104 signals from 2813 candles (threshold=4)
2026-03-06 13:30:52 INFO     [ict_bot.signals.detector] Generated 105 signals from 2813 candles (threshold=4)
2026-03-06 13:30:52 INFO     [ict_bot.trading.live_loop] Skipping Asian session signal for USD_CAD
2026-03-06 13:31:01 INFO     [ict_bot.signals.detector] Generated 75 signals from 2813 candles (threshold=4)
2026-03-06 13:31:13 INFO     [ict_bot.signals.detector] Generated 99 signals from 2813 candles (threshold=4)
2026-03-06 13:31:13 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: AUD_USD long c=5 rr=2.40
2026-03-06 13:31:13 INFO     [ict_bot.trading.live_loop] Max positions (3) reached, skipping signal
2026-03-06 13:31:24 INFO     [ict_bot.signals.detector] Generated 100 signals from 2813 candles (threshold=4)
2026-03-06 13:38:13 INFO     [ict_bot.trading.news_filter] News calendar refreshed: 123 events loaded
2026-03-06 13:45:17 INFO     [ict_bot.signals.detector] Generated 94 signals from 2814 candles (threshold=4)
2026-03-06 13:45:29 INFO     [ict_bot.signals.detector] Generated 100 signals from 2814 candles (threshold=4)
2026-03-06 13:45:44 INFO     [ict_bot.signals.detector] Generated 99 signals from 2814 candles (threshold=4)
2026-03-06 13:45:44 INFO     [ict_bot.trading.live_loop] Generated 99 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 13:45:57 INFO     [ict_bot.signals.detector] Generated 104 signals from 2814 candles (threshold=4)
2026-03-06 13:46:10 INFO     [ict_bot.signals.detector] Generated 99 signals from 2814 candles (threshold=4)
2026-03-06 13:46:19 INFO     [ict_bot.signals.detector] Generated 75 signals from 2814 candles (threshold=4)
2026-03-06 13:46:19 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: AUD_USD long c=5 rr=2.40
2026-03-06 13:46:19 INFO     [ict_bot.trading.live_loop] Max positions (3) reached, skipping signal
2026-03-06 13:46:27 INFO     [ict_bot.signals.detector] Generated 105 signals from 2814 candles (threshold=4)
2026-03-06 13:59:19 INFO     [ib_insync.ib] cancelOrder: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=StopOrder(orderId=1051, clientId=1, permId=483001621, action='BUY', totalQuantity=19402.0, lmtPrice=0.0, auxPrice=1.16549, tif='GTC', ocaGroup='ict_EUR_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1051, status='PendingCancel', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=483001621, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 407439, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 587396, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 943622, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:19 INFO     [ict_bot.trading.broker] Cancelled order 1051
2026-03-06 13:59:19 INFO     [ib_insync.ib] cancelOrder: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=LimitOrder(orderId=1052, clientId=1, permId=483001622, action='BUY', totalQuantity=19402.0, lmtPrice=1.15106, auxPrice=0.0, tif='GTC', ocaGroup='ict_EUR_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1052, status='PendingCancel', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=483001622, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 407597, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 700046, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 46, 786251, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 944832, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:19 INFO     [ict_bot.trading.broker] Cancelled order 1052
2026-03-06 13:59:19 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=MarketOrder(orderId=1134, clientId=1, action='BUY', totalQuantity=19402, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1134, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 945097, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:19 INFO     [ict_bot.trading.broker] Market BUY EUR_USD 19402 units (CFD)
2026-03-06 13:59:19 INFO     [ict_bot.trading.position_manager] Closed EUR_USD (pre_news_close): {'pair': 'EUR_USD', 'direction': 'short', 'entry_price': 1.15965, 'exit_price': 1.15965, 'pnl_pips': 0.0, 'pnl_amount': 0.0, 'risk_pips': 58.39999999999845, 'rr_achieved': 0.0, 'exit_reason': 'pre_news_close', 'entry_time': '2026-03-05T14:01:18.686349+00:00', 'exit_time': '2026-03-06T12:59:19.945200+00:00', 'confluence_score': 4, 'be_triggered': False}
2026-03-06 13:59:19 INFO     [ict_bot.trading.live_loop] Pre-news close: EUR_USD closed before 'Average Hourly Earnings m/m' (USD)
2026-03-06 13:59:19 INFO     [ib_insync.ib] cancelOrder: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=StopOrder(orderId=1053, clientId=1, permId=483001623, action='BUY', totalQuantity=25356.0, lmtPrice=0.0, auxPrice=0.59562, tif='GTC', ocaGroup='ict_NZD_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1053, status='PendingCancel', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=483001623, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 909496, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 962674, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 948919, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:19 INFO     [ict_bot.trading.broker] Cancelled order 1053
2026-03-06 13:59:19 INFO     [ib_insync.ib] cancelOrder: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1054, clientId=1, permId=483001624, action='BUY', totalQuantity=25356.0, lmtPrice=0.58614, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1054, status='PendingCancel', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=483001624, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 909631, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 46, 137005, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 47, 221048, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 949004, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:19 INFO     [ict_bot.trading.broker] Cancelled order 1054
2026-03-06 13:59:19 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=MarketOrder(orderId=1135, clientId=1, action='BUY', totalQuantity=25356, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1135, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 949108, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:19 INFO     [ict_bot.trading.broker] Market BUY NZD_USD 25356 units (CFD)
2026-03-06 13:59:19 INFO     [ict_bot.trading.position_manager] Closed NZD_USD (pre_news_close): {'pair': 'NZD_USD', 'direction': 'short', 'entry_price': 0.59158, 'exit_price': 0.59158, 'pnl_pips': 0.0, 'pnl_amount': 0.0, 'risk_pips': 40.40000000000043, 'rr_achieved': 0.0, 'exit_reason': 'pre_news_close', 'entry_time': '2026-03-05T15:01:18.958141+00:00', 'exit_time': '2026-03-06T12:59:19.949169+00:00', 'confluence_score': 4, 'be_triggered': False}
2026-03-06 13:59:19 INFO     [ict_bot.trading.live_loop] Pre-news close: NZD_USD closed before 'Average Hourly Earnings m/m' (USD)
2026-03-06 13:59:19 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00028 unrealized), leaving SL/TP
2026-03-06 13:59:19 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00028 unrealized), leaving SL/TP
2026-03-06 13:59:19 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00028 unrealized), leaving SL/TP
2026-03-06 13:59:19 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00028 unrealized), leaving SL/TP
2026-03-06 13:59:19 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00028 unrealized), leaving SL/TP
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=StopOrder(orderId=1051, clientId=1, permId=483001621, action='BUY', totalQuantity=19402.0, lmtPrice=0.0, auxPrice=1.16549, tif='GTC', ocaGroup='ict_EUR_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1051, status='Cancelled', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=483001621, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 407439, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 587396, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 943622, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 32067, tzinfo=datetime.timezone.utc), status='Cancelled', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] Warning 202, reqId 1051: Order Canceled - reason:
2026-03-06 13:59:20 ERROR    [ib_insync.wrapper] Error 10148, reqId 1052: OrderId 1052 that needs to be cancelled cannot be cancelled, state: PendingCancel.
2026-03-06 13:59:20 WARNING  [ib_insync.wrapper] Canceled order: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=LimitOrder(orderId=1052, clientId=1, permId=483001622, action='BUY', totalQuantity=19402.0, lmtPrice=1.15106, auxPrice=0.0, tif='GTC', ocaGroup='ict_EUR_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1052, status='Cancelled', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=483001622, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 407597, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 700046, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 46, 786251, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 944832, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 46306, tzinfo=datetime.timezone.utc), status='Cancelled', message='Error 10148, reqId 1052: OrderId 1052 that needs to be cancelled cannot be cancelled, state: PendingCancel.', errorCode=10148)], advancedError='')
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] Warning 202, reqId 1052: Order Canceled - reason:
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] Warning 2109, reqId 1134: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=StopOrder(orderId=1053, clientId=1, permId=483001623, action='BUY', totalQuantity=25356.0, lmtPrice=0.0, auxPrice=0.59562, tif='GTC', ocaGroup='ict_NZD_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1053, status='Cancelled', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=483001623, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 909496, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 962674, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 948919, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 323281, tzinfo=datetime.timezone.utc), status='Cancelled', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] Warning 202, reqId 1053: Order Canceled - reason:
2026-03-06 13:59:20 ERROR    [ib_insync.wrapper] Error 10148, reqId 1054: OrderId 1054 that needs to be cancelled cannot be cancelled, state: PendingCancel.
2026-03-06 13:59:20 WARNING  [ib_insync.wrapper] Canceled order: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1054, clientId=1, permId=483001624, action='BUY', totalQuantity=25356.0, lmtPrice=0.58614, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1054, status='Cancelled', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=483001624, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 909631, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 46, 137005, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 47, 221048, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 949004, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 346198, tzinfo=datetime.timezone.utc), status='Cancelled', message='Error 10148, reqId 1054: OrderId 1054 that needs to be cancelled cannot be cancelled, state: PendingCancel.', errorCode=10148)], advancedError='')
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=MarketOrder(orderId=1134, clientId=1, permId=483002957, action='BUY', totalQuantity=19402.0, lmtPrice=1.1555, auxPrice=0.0, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1134, status='Submitted', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=483002957, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 945097, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 352644, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] Warning 202, reqId 1054: Order Canceled - reason:
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] Warning 2109, reqId 1135: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=MarketOrder(orderId=1135, clientId=1, permId=483002958, action='BUY', totalQuantity=25356.0, lmtPrice=0.58685, auxPrice=0.0, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1135, status='PreSubmitted', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=483002958, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 949108, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 581969, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
